,mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,ipc_0,ipc_1,ipc_2,VRR,RFM,RRS_reswap,RRS_unswap,RRS_swap,AQUA_migrate,AQUA_r_migrate,total_energy,insn_0,insn_1,insn_2,aipc_0,aipc_1,aipc_2,aipc_3,soa_0,aos_0,soa_1,aos_1,soa_2,aos_2,weighted_speedup,harmonic_speedup,max_slowdown,min_insn,weighted_speedup_base,harmonic_speedup_base,max_slowdown_base,total_energy_base,norm_weighted_speedup,norm_harmonic_speedup,norm_max_slowdown,norm_energy
52,Hydra,NONE,False,64,0,0.0,Mix0,0.0958714,0.0947879,0.0922316,7725,0,0,0,0,0,0,80101202.49594499,958714,947879,922316,0.3680163,0.3680163,0.3680163,0.9998239,0.26050856986497606,3.83864531028023,0.25756440679393816,3.8825240352407855,0.2506182470722085,3.9901324491822763,0.7686912237311228,0.2561628120075276,0.7493817529277915,922316,0.9592202845363098,0.31950707351774377,0.691761207316089,71055615.16468628,0.8013709010571128,0.801743789854786,1.083295427674038,1.1273029205403917
53,BlockHammer,NONE,False,512,0,0.0,Mix0,0.2457472,0.2456146,0.2471863,0,0,0,0,0,0,0,31906989.07455013,2457472,2456146,2471863,0.3680163,0.3680163,0.3680163,0.9998239,0.667761726858294,1.4975401550862024,0.6674014167307263,1.4983486323695743,0.6716721514780731,1.4888215892223802,2.0068352950670936,0.6689395185028898,0.3325985832692737,2456146,0.9592202845363098,0.31950707351774377,0.691761207316089,71055615.16468628,2.0921526863218958,2.093661060889597,0.48079970335384564,0.4490424718806388
54,BlockHammer,NONE,False,64,0,0.0,Mix0,0.0013254,0.0121664,0.0112563,0,0,0,0,0,0,0,3376493473.1967707,13254,121664,112563,0.3680163,0.3680163,0.3680163,0.9998239,0.0036014709131090114,277.66432775011316,0.03305940524916967,30.248578051025774,0.030586416960335722,32.69425121931718,0.0672472931226144,0.008807800829093637,0.996398529086891,13254,0.9592202845363098,0.31950707351774377,0.691761207316089,71055615.16468628,0.07010620418137004,0.027566841422697008,1.440379307987999,47.519023871245636
55,Graphene,MEAN,False,512,32,0.65,Mix2,0.5261524,0.2936544,0.2323152,360,0,0,0,0,0,0,30688613.288110297,5261524,2936544,2323152,1.2375126,0.4868758,0.4320961,0.9998239,0.4251693275688667,2.3520040961516098,0.6031402669839001,1.657989119182277,0.5376470650857529,1.8599562146600825,1.5659566596385197,0.5110776567632341,0.5748306724311333,2323152,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,1.7280994119717739,1.7104054735136325,0.7829686319537758,0.5104539642381645
56,Graphene,MEAN,False,64,32,0.65,Mix2,0.5236093,0.2741054,0.2183036,4328,0,0,0,0,0,0,31733520.82546967,5236093,2741054,2183036,1.2375126,0.4868758,0.4320961,0.9998239,0.42311431818956835,2.3634274639506976,0.5629883432283962,1.7762357107886237,0.5052200193429193,1.9793356591462532,1.491322680760884,0.49027628235303894,0.5768856818104316,2183036,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,1.6457376593538384,1.6407902512925467,0.7857677308180664,0.5278342606269256
57,Hydra,MEAN,False,512,32,0.65,Mix2,0.5262745,0.3014362,0.2389116,361,0,0,0,0,0,0,29691477.514591172,5262745,3014362,2389116,1.2375126,0.4868758,0.4320961,0.9998239,0.42526799323093756,2.351458411912415,0.6191233986162384,1.615186895270044,0.5529131135411776,1.8086024286807336,1.5973045053883537,0.5194582357689297,0.5747320067690624,2389116,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,1.7626930857324352,1.7384524601366373,0.7828342408675699,0.4938682715677914
58,Hydra,MEAN,False,64,32,0.65,Mix2,0.4772311,0.2580726,0.2077992,4087,0,0,0,0,0,0,32642880.22403359,4772311,2580726,2077992,1.2375126,0.4868758,0.4320961,0.9998239,0.3856373664397437,2.5931097114165444,0.5300583844997019,1.8865846277365363,0.480909686525752,2.079392509692049,1.3966054374651977,0.4573807405108861,0.6143626335602563,2077992,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,1.5412131749529443,1.530699907728417,0.8368145504271458,0.5429599395084157
59,Dummy,NONE,False,0,0,0.0,Mix2,0.3289702,0.1669328,0.1285381,0,0,0,0,0,0,0,60120236.96184244,3289702,1669328,1285381,1.2375126,0.4868758,0.4320961,0.9998239,0.2658317983994668,3.761777206567647,0.3428652646116319,2.916597576989064,0.2974757235716777,3.3616188507532008,0.9061727865827764,0.2988049703286691,0.7341682016005332,1285381,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,1.0,1.0,1.0,1.0
60,Graphene,NONE,False,512,0,0.0,Mix2,0.3280035,0.1609086,0.1299066,1008,0,0,0,0,0,0,59132561.79824582,3280035,1609086,1299066,1.2375126,0.4868758,0.4320961,0.9998239,0.26505063463596246,3.772864009073074,0.330492088536748,3.0257910391365037,0.3006428431082808,3.3262059048577974,0.8961855662809912,0.2963003653982167,0.7349493653640375,1299066,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,0.9889786799497173,0.9916179274805988,1.0010640119822696,0.9835716688172156
61,Graphene,NONE,False,64,0,0.0,Mix2,0.2782432,0.1444488,0.1136965,7650,0,0,0,0,0,0,64556457.04243314,2782432,1444488,1136965,1.2375126,0.4868758,0.4320961,0.9998239,0.2248407006118564,4.447593328426355,0.2966851094262643,3.3705769795249254,0.2631278088369694,3.8004344900678557,0.7846536188750901,0.2582065619885334,0.7751592993881435,1136965,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,0.8658984583216836,0.8641307462339745,1.055833387632762,1.0737891316597157
62,Hydra,NONE,False,512,0,0.0,Mix2,0.3282075,0.1627418,0.1310567,1016,0,0,0,0,0,0,58502239.150115944,3282075,1627418,1310567,1.2375126,0.4868758,0.4320961,0.9998239,0.2652154814423707,3.770518955234113,0.33425731983392887,2.9917071090524994,0.30330451952702187,3.2970164821790875,0.9027773208033214,0.29823319063462145,0.7347845185576293,1310567,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,0.9962529598883018,0.9980864451705114,1.0008394765065451,0.9730873014896229
63,Hydra,NONE,False,64,0,0.0,Mix2,0.3234604,0.1513088,0.1301634,7004,0,0,0,0,0,0,55304913.4971889,3234604,1513088,1301634,1.2375126,0.4868758,0.4320961,0.9998239,0.2613794800957986,3.825855035114036,0.3107749450681262,3.2177626152609764,0.3012371553457669,3.3196436171765638,0.8733915805096917,0.28948416165028135,0.7386205199042014,1301634,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,0.9638245524932344,0.9688063800674555,1.0060644390399391,0.9199051150162671
64,BlockHammer,NONE,False,512,0,0.0,Mix2,0.6256624,0.3433474,0.2800391,0,0,0,0,0,0,0,23856558.521649297,6256624,3433474,2800391,1.2375126,0.4868758,0.4320961,0.9998239,0.5055806300477264,1.9779238771580332,0.7052053110875505,1.4180267565736626,0.6480944863885603,1.542984890324244,1.858880427523837,0.6074183364791829,0.49441936995227365,2800391,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,2.051353180152065,2.0328254105380377,0.6734415476922156,0.3968141133041567
65,BlockHammer,NONE,False,64,0,0.0,Mix2,0.006422,0.0003404,0.0004797,0,0,0,0,0,0,0,12798458576.307285,64220,3404,4797,1.2375126,0.4868758,0.4320961,0.9998239,0.005189442111538904,192.69894113983185,0.0006991516111501126,1430.3049353701529,0.0011101697053039821,900.7631853241609,0.0069987634279929985,0.0011886992446203623,0.9993008483888499,3404,0.9061727865827764,0.2988049703286691,0.7341682016005332,60120236.96184244,0.0077234314819645935,0.003978177616365813,1.36113338361742,212.881040113503
66,Graphene,MEAN,False,512,32,0.65,Mix3,0.3351666,0.3336116,0.5883008,504,0,0,0,0,0,0,22551722.93544349,3351666,3336116,5883008,0.5302639,0.5302639,0.9502711,0.9998239,0.6320750856318901,1.5820905185659908,0.6291425835324638,1.5894648147726278,0.6190873320255661,1.6152809923086966,1.88030500118992,0.6267187336083223,0.3809126679744339,3336116,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,2.2837554264360556,2.311646251904437,0.5058776218578438,0.3749124301486592
67,Graphene,MEAN,False,64,32,0.65,Mix3,0.3028133,0.2982882,0.5460142,5942,0,0,0,0,0,0,24188182.161161594,3028133,2982882,5460142,0.5302639,0.5302639,0.9502711,0.9998239,0.5710615035268288,1.7511248680292444,0.5625278281248262,1.7776898315119405,0.574587820254662,1.7403779974953033,1.708177151906317,0.569347179443118,0.43747217187517384,2982882,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,2.074694710438688,2.1000318050402846,0.5809924440529569,0.40211784176662974
68,Hydra,MEAN,False,512,32,0.65,Mix3,0.3420689,0.3421188,0.6037372,490,0,0,0,0,0,0,21941182.534790505,3420689,3421188,6037372,0.5302639,0.5302639,0.9502711,0.9998239,0.6450918118318067,1.5501669400521356,0.64518591591847,1.5499408392640217,0.635331538547263,1.573981361426793,1.9256092662975397,0.6418362828919321,0.364668461452737,3420689,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,2.3387804682323328,2.36740719260304,0.4843042239242386,0.3647624657327255
69,Hydra,MEAN,False,64,32,0.65,Mix3,0.2747467,0.2764558,0.5027329,5323,0,0,0,0,0,0,25474217.67031233,2747467,2764558,5027329,0.5302639,0.5302639,0.9502711,0.9998239,0.5181320093636395,1.9300100783740077,0.5213551214781922,1.9180784053002327,0.5290415545626928,1.8902106864301103,1.5685286854045244,0.5228029963354882,0.48186799063636054,2747467,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,1.9050823640559906,1.9283540161712058,0.6399530749365914,0.42349761391855684
70,Dummy,NONE,False,0,0,0.0,Mix3,0.1368302,0.130989,0.302444,0,0,0,0,0,0,0,60151974.49308722,1368302,1309890,3024440,0.5302639,0.5302639,0.9502711,0.9998239,0.25804170338580473,3.8753425778811983,0.24702605627122645,4.048155952026506,0.3182712806903209,3.1419737207549168,0.8233390403473522,0.2711135984115232,0.7529739437287736,1309890,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,1.0,1.0,1.0,1.0
71,Graphene,NONE,False,512,0,0.0,Mix3,0.1309444,0.1297626,0.2951195,1152,0,0,0,0,0,0,60247075.64043877,1309444,1297626,2951195,0.5302639,0.5302639,0.9502711,0.9998239,0.24694194720779594,4.049534764373276,0.24471324561223196,4.086415500305943,0.3105634802531614,3.219953612011406,0.8022186730731893,0.26417976345835975,0.755286754387768,1297626,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,0.9743479098655973,0.9744246139116983,1.0030715679848645,1.0015810145577597
72,Graphene,NONE,False,64,0,0.0,Mix3,0.1143085,0.1048025,0.2417341,8693,0,0,0,0,0,0,70399717.20020993,1143085,1048025,2417341,0.5302639,0.5302639,0.9502711,0.9998239,0.21556907796287847,4.638884247453165,0.19764215516085482,5.05964934042604,0.25438435410694904,3.9310593747427443,0.6675955872306824,0.22010928779951508,0.8023578448391452,1048025,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,0.8108392223804128,0.8118710720862157,1.065585139461559,1.1703641949160024
73,Hydra,NONE,False,512,0,0.0,Mix3,0.1294954,0.1274688,0.2882894,1153,0,0,0,0,0,0,61235722.75137133,1294954,1274688,2882894,0.5302639,0.5302639,0.9502711,0.9998239,0.24420934557302507,4.0948473845403,0.24038747499122604,4.1599505133805295,0.3033759523992679,3.2962401669988566,0.7879727729635191,0.2597169174873513,0.759612525008774,1274688,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,0.9570453171163696,0.9579634478279733,1.0088164820778867,1.018016835979485
74,Hydra,NONE,False,64,0,0.0,Mix3,0.1089076,0.1112314,0.2488571,8128,0,0,0,0,0,0,66371875.49927645,1089076,1112314,2488571,0.5302639,0.5302639,0.9502711,0.9998239,0.20538377211799633,4.868933848510114,0.20976611834220657,4.767214114000184,0.26188010979182674,3.818541243147172,0.6770300002520296,0.22297059070963535,0.7946162278820037,1089076,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,0.8222979441936856,0.8224249614037743,1.0553037518762136,1.1034031061923668
75,BlockHammer,NONE,False,512,0,0.0,Mix3,0.4022526,0.4048865,0.7025249,0,0,0,0,0,0,0,17248940.550663937,4022526,4048865,7025249,0.5302639,0.5302639,0.9502711,0.9998239,0.758589449517495,1.3182361033837942,0.7635565988934943,1.3096606085903086,0.7392889250236064,1.3526511302304018,2.2614349734345955,0.7536651031277498,0.26071107497639356,4022526,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,2.7466631152101524,2.779886761650966,0.3462418283497782,0.2867560158419441
76,BlockHammer,NONE,False,64,0,0.0,Mix3,0.0006162,0.0005993,0.0004115,0,0,0,0,0,0,0,10579489146.415552,6162,5993,4115,0.5302639,0.5302639,0.9502711,0.9998239,0.0011620628898176926,860.5386238234339,0.0011301919666792328,884.8054396796263,0.0004330343204165632,2309.2857837181045,0.0027252891769134883,0.0007398949134792282,0.9995669656795835,4115,0.8233390403473522,0.2711135984115232,0.7529739437287736,60151974.49308722,0.0033100448823169333,0.002729095544503607,1.3274921051446562,175.8793328992279
77,Graphene,MEAN,False,512,32,0.65,Mix5,0.3653394,0.5155858,0.2776258,432,0,0,0,0,0,0,26769578.67838652,3653394,5155858,2776258,0.4868758,0.9502711,0.5302639,0.9998239,0.7503749416175541,1.3326671035207263,0.5425670632306928,1.8430901316521906,0.5235615700031625,1.9099950364843614,1.8165035748514096,0.589883234525381,0.4764384299968375,2776258,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,1.9382181019843387,1.9139533124337378,0.6491156939750029,0.4816763352324283
78,Graphene,MEAN,False,64,32,0.65,Mix5,0.3284454,0.482878,0.2533738,5357,0,0,0,0,0,0,28165710.42714362,3284454,4828780,2533738,0.4868758,0.9502711,0.5302639,0.9998239,0.6745979159366721,1.482364496503833,0.5081476222943115,1.9679320656563357,0.4778258523727525,2.0928126743964848,1.660571390603736,0.5412124986127068,0.5221741476272475,2533738,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,1.771837707045936,1.7560347435264494,0.7114275693820841,0.5067975234409643
79,Hydra,MEAN,False,512,32,0.65,Mix5,0.3732774,0.5259902,0.2833733,418,0,0,0,0,0,0,26120814.41908959,3732774,5259902,2833733,0.4868758,0.9502711,0.5302639,0.9998239,0.7666788942888514,1.3043270232808095,0.5535159387673685,1.80663270912652,0.5344005126503991,1.8712556899326789,1.854595345706619,0.6021417674049476,0.4655994873496009,2833733,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,1.978862205761699,1.9537277258043806,0.6343483550379172,0.4700028459107517
80,Hydra,MEAN,False,64,32,0.65,Mix5,0.3121014,0.4505941,0.2367952,5024,0,0,0,0,0,0,29344136.196067322,3121014,4505941,2367952,0.4868758,0.9502711,0.5302639,0.9998239,0.6410287798243411,1.5599923614568858,0.4741742645861797,2.1089293002282985,0.4465610425299554,2.2393355101792602,1.561764086940476,0.5077639501351128,0.5534389574700447,2367952,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,1.6664098360415756,1.64750655284766,0.7540237947500472,0.52800143600672
81,Dummy,NONE,False,0,0,0.0,Mix5,0.1716178,0.3028474,0.1410604,0,0,0,0,0,0,0,55575864.372637525,1716178,3028474,1410604,0.4868758,0.9502711,0.5302639,0.9998239,0.35248784186850113,2.8369772832421813,0.3186957911273951,3.1377885364048033,0.26601924060830845,3.75912658690887,0.9372028736042046,0.3082014752884957,0.7339807593916916,1410604,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,1.0,1.0,1.0,1.0
82,Graphene,NONE,False,512,0,0.0,Mix5,0.1693734,0.2935126,0.1342845,1080,0,0,0,0,0,0,57968680.13434165,1693734,2935126,1342845,0.4868758,0.9502711,0.5302639,0.9998239,0.347878041997569,2.874570623250168,0.30887248912441934,3.2375819641132955,0.25324088628322616,3.9488094307235757,0.9099914174052145,0.29818222100498604,0.7467591137167738,1342845,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,0.9709652445960362,0.9674912189367978,1.017409658443462,1.0430549446007755
83,Graphene,NONE,False,64,0,0.0,Mix5,0.1443684,0.2362617,0.1076102,8406,0,0,0,0,0,0,68485819.24041587,1443684,2362617,1076102,0.4868758,0.9502711,0.5302639,0.9998239,0.29651997490941223,3.3724540827494107,0.24862557642761102,4.022112344065924,0.2029370658647515,4.927636041936545,0.7480826172017747,0.24346296918978244,0.7970629341352485,1076102,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,0.7982077715200238,0.7899474490246551,1.0859452702763464,1.232294270426759
84,Hydra,NONE,False,512,0,0.0,Mix5,0.1677664,0.2815956,0.1304901,1137,0,0,0,0,0,0,59530253.990532614,1677664,2815956,1304901,0.4868758,0.9502711,0.5302639,0.9998239,0.34457740557242733,2.9021055467602572,0.2963318572984067,3.3745949865693925,0.24608520398993783,4.063633179835099,0.8869944668607719,0.2901260329906532,0.7539147960100622,1304901,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,0.9464273871137995,0.9413518631572976,1.0271587999594043,1.0711530025224765
85,Hydra,NONE,False,64,0,0.0,Mix5,0.1453588,0.2452775,0.1152788,7860,0,0,0,0,0,0,62737644.89329348,1453588,2452775,1152788,0.4868758,0.9502711,0.5302639,0.9998239,0.29855416925630723,3.3494759175227093,0.25811318475327727,3.8742693479834065,0.21739892155585172,4.5998388255255955,0.7740662755654363,0.25373016987932834,0.7826010784441483,1152788,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,0.8259324606940296,0.8232607246341738,1.066241953117071,1.1288649416702912
86,BlockHammer,NONE,False,512,0,0.0,Mix5,0.3794112,0.6106282,0.3510978,0,0,0,0,0,0,0,19571388.271302186,3794112,6106282,3510978,0.4868758,0.9502711,0.5302639,0.9998239,0.779277179108101,1.2832404525749372,0.6425831533759155,1.5562188251377844,0.662118993957537,1.510302542482465,2.0839793264415536,0.6896929358457105,0.35741684662408446,3510978,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,2.223616022886471,2.237798943694592,0.48695669750294857,0.3521562550979963
87,BlockHammer,NONE,False,64,0,0.0,Mix5,0.0003398,0.0004689,0.0006376,0,0,0,0,0,0,0,12812515328.869926,3398,4689,6376,0.4868758,0.9502711,0.5302639,0.9998239,0.000697919264009425,1432.8304885226603,0.0004934381357067473,2026.5965024525485,0.0012024201534368076,831.6560539523213,0.0023937775531529797,0.000699124199785946,0.9995065618642932,3398,0.9372028736042046,0.3082014752884957,0.7339807593916916,55575864.372637525,0.0025541722294845515,0.0022683999131786195,1.3617612574649287,230.5409996498066
88,Graphene,MEAN,False,512,32,0.65,Mix4,0.4104448,0.6271386,0.3282804,504,0,0,0,0,0,0,22385006.944520604,4104448,6271386,3282804,0.828172,0.9502711,0.3654681,0.9998239,0.49560332877711394,2.0177427025509886,0.6599575636889304,1.5152489417809716,0.8982463859362828,1.113280293310231,2.053807278402327,0.6456789529892191,0.504396671222886,3282804,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,2.226052473541227,2.2141932042074233,0.6435564276116259,0.36396050595164775
89,Graphene,MEAN,False,64,32,0.65,Mix4,0.3775475,0.575089,0.2955085,5587,0,0,0,0,0,0,23854158.45483294,3775475,5750890,2955085,0.828172,0.9502711,0.3654681,0.9998239,0.4558805417232169,2.193557102086493,0.6051841416623108,1.6523896301268153,0.8085753585607061,1.2367431055282674,1.8696400419462338,0.5902386523221352,0.5441194582767831,2955085,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,2.0264398143742706,2.0240746686597375,0.6942384728939728,0.38784761612043833
90,Hydra,MEAN,False,512,32,0.65,Mix4,0.4104846,0.6397876,0.3379506,505,0,0,0,0,0,0,21649925.072259087,4104846,6397876,3379506,0.828172,0.9502711,0.3654681,0.9998239,0.4956513864269741,2.0175470651030514,0.6732685020095844,1.4852915248748177,0.9247061508241075,1.0814246224152289,2.0936260392606663,0.6544126855303158,0.504348613573026,3379506,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,2.269210686112664,2.244143338326453,0.6434951111691752,0.35200872184868703
91,Hydra,MEAN,False,64,32,0.65,Mix4,0.3488417,0.5371504,0.2765855,5260,0,0,0,0,0,0,24875893.765219074,3488417,5371504,2765855,0.828172,0.9502711,0.3654681,0.9998239,0.4212189013876344,2.3740625045686916,0.5652601662830744,1.7690968860862806,0.756797925728675,1.3213566871726827,1.743276993399384,0.5489964632316737,0.5787810986123656,2765855,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,1.8894791658558059,1.8826449776531264,0.7384630340423343,0.40446013276778414
92,Dummy,NONE,False,0,0,0.0,Mix4,0.1790802,0.3389142,0.1278179,0,0,0,0,0,0,0,61503945.01180977,1790802,3389142,1278179,0.828172,0.9502711,0.3654681,0.9998239,0.21623551629371676,4.624587196127768,0.35665001282265657,2.8038692388811093,0.34973750102950163,2.859287314218118,0.922623030145875,0.2916091295747345,0.7837644837062833,1278179,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,1.0,1.0,1.0,1.0
93,Graphene,NONE,False,512,0,0.0,Mix4,0.167821,0.337806,0.1232382,1152,0,0,0,0,0,0,63234417.443211615,1678210,3378060,1232382,0.828172,0.9502711,0.3654681,0.9998239,0.20264027279357427,4.9348532066904625,0.35548381930167083,2.813067559486806,0.33720644838769787,2.9655423399562797,0.8953305404829429,0.2800214991436779,0.7973597272064257,1232382,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,0.9704185905064424,0.9602631424881817,1.0173460826342282,1.0281359582880345
94,Graphene,NONE,False,64,0,0.0,Mix4,0.1377219,0.2617409,0.1013328,8606,0,0,0,0,0,0,72627625.84030047,1377219,2617409,1013328,0.828172,0.9502711,0.3654681,0.9998239,0.16629625246929383,6.0133646137615,0.275438135496281,3.630579324820844,0.27726852220481074,3.6066120742740755,0.7190029101703856,0.22640559362861715,0.8337037475307062,1013328,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,0.779303016158945,0.7764009102142778,1.063717181452608,1.180861257377145
95,Hydra,NONE,False,512,0,0.0,Mix4,0.1755728,0.3280606,0.1192633,1152,0,0,0,0,0,0,65233162.9313041,1755728,3280606,1192633,0.828172,0.9502711,0.3654681,0.9998239,0.21200040571282294,4.716972105018545,0.3452284300764276,2.8966328172295,0.3263302597408638,3.064380241029722,0.8835590955301144,0.28095187941608873,0.787999594287177,1192633,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,0.9576599181470852,0.9634536470988145,1.0054035500063319,1.0606338002997737
96,Hydra,NONE,False,64,0,0.0,Mix4,0.1539596,0.283427,0.1018394,8051,0,0,0,0,0,0,70956502.79999685,1539596,2834270,1018394,0.828172,0.9502711,0.3654681,0.9998239,0.18590292837719702,5.379151413747502,0.2982590967987977,3.3527896072004433,0.2786546896979517,3.5886709858856203,0.7628167148739464,0.24349439770817105,0.814097071622803,1018394,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,0.8267913220780303,0.8350026559980096,1.0387011513625652,1.1536902679392687
97,BlockHammer,NONE,False,512,0,0.0,Mix4,0.4859567,0.7267072,0.3849947,0,0,0,0,0,0,0,17209765.288652025,4859567,7267072,3849947,0.828172,0.9502711,0.3654681,0.9998239,0.5867823350704926,1.7042094491134703,0.7647367156593523,1.3076395830397718,1.0534290133666933,0.9492808602300239,2.404948064096538,0.7573596629003777,0.4132176649295074,3849947,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,2.6066421339128008,2.597174045973342,0.5272217273427272,0.2798156327264449
98,BlockHammer,NONE,False,64,0,0.0,Mix4,0.0010468,0.0005259,0.0005304,0,0,0,0,0,0,0,8281609626.35482,10468,5259,5304,0.828172,0.9502711,0.3654681,0.9998239,0.0012639886400409577,791.1463507833397,0.0005534210184861984,1806.9425746339607,0.001451289455906001,689.0424208144797,0.0032686991144331573,0.0009126498712742543,0.9994465789815138,5259,0.922623030145875,0.2916091295747345,0.7837644837062833,61503945.01180977,0.003542832779620022,0.0031297026694781776,1.2751873805959006,134.6516816891114
99,Graphene,MEAN,False,512,32,0.65,Mix8,0.6444304,0.4684264,0.633883,576,0,0,0,0,0,0,15313069.071523296,6444304,4684264,6338830,0.9951966,0.828172,0.9951966,0.9998239,0.6475407974665508,1.544304241388985,0.5656148722729095,1.767987457581383,0.6369424895543252,1.5700004574976771,1.8500981592937855,0.614465481346832,0.4343851277270905,4684264,0.7791811723799458,0.25742630536365674,0.7735336379399449,41233657.308250315,2.37441332629074,2.3869568437413538,0.5615594544588053,0.3713730498618504
100,Graphene,MEAN,False,64,32,0.65,Mix8,0.6127576,0.4378837,0.6095852,4602,0,0,0,0,0,0,15912875.5021025,6127576,4378837,6095852,0.9951966,0.828172,0.9951966,0.9998239,0.6157151260364033,1.6241277137974297,0.5287352144240568,1.8913058421676807,0.6125274141812784,1.6325799904590859,1.7569777546417387,0.5827490493073384,0.4712647855759432,4378837,0.7791811723799458,0.25742630536365674,0.7735336379399449,41233657.308250315,2.254902732409707,2.263750973250811,0.6092363181916737,0.3859195749516631
101,Hydra,MEAN,False,512,32,0.65,Mix8,0.6518208,0.4824288,0.6457793,560,0,0,0,0,0,0,14804013.65574568,6518208,4824288,6457793,0.9951966,0.828172,0.9951966,0.9998239,0.6549668678530453,1.5267947877698902,0.5825224711774848,1.7166719731491984,0.6488962080457268,1.5410785077812188,1.8863855470762567,0.6270188349194848,0.4174775288225152,4824288,0.7791811723799458,0.25742630536365674,0.7735336379399449,41233657.308250315,2.4209845077678724,2.435721687547503,0.5397018414536319,0.3590274213387225
102,Hydra,MEAN,False,64,32,0.65,Mix8,0.6010386,0.4169346,0.5006234,4462,0,0,0,0,0,0,16496422.608905569,6010386,4169346,5006234,0.9951966,0.828172,0.9951966,0.9998239,0.6039395632983473,1.6557948191680203,0.5034396236530575,1.9863355068156974,0.5030397008992997,1.9879146679919475,1.6104188878507046,0.5328554217968239,0.4969602991007003,4169346,0.7791811723799458,0.25742630536365674,0.7735336379399449,41233657.308250315,2.066809292801327,2.069933843956151,0.6424546712980606,0.4000717783916987
103,Dummy,NONE,False,0,0,0.0,Mix8,0.2784945,0.1875531,0.2715654,0,0,0,0,0,0,0,41233657.308250315,2784945,1875531,2715654,0.9951966,0.828172,0.9951966,0.9998239,0.2798386771015898,3.573487447687477,0.22646636206005516,4.415666816490903,0.2728761332183008,3.6646664118477537,0.7791811723799458,0.25742630536365674,0.7735336379399449,1875531,0.7791811723799458,0.25742630536365674,0.7735336379399449,41233657.308250315,1.0,1.0,1.0,1.0
104,Graphene,NONE,False,512,0,0.0,Mix8,0.2707883,0.1882803,0.2713074,1080,0,0,0,0,0,0,40713469.8372586,2707883,1882803,2713074,0.9951966,0.828172,0.9951966,0.9998239,0.27209528247986375,3.6751831596859983,0.2273444405268471,4.398612069345544,0.27261688795962524,3.66815132945139,0.772056610966336,0.25549426452061813,0.7726555594731529,1882803,0.7791811723799458,0.25742630536365674,0.7735336379399449,41233657.308250315,0.9908563480918714,0.9924947808254899,0.9988648477277207,0.9873843965112541
